[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%67) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel_int(%arg0: i32 {llvm.noundef}, %arg1: i32 {llvm.noundef}, %arg2: i32 {llvm.noundef}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %4 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %6 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %8 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %9 = "neura.icmp"(%4) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %10 = "neura.and"(%8, %9) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = "neura.icmp"(%2) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %12 = "neura.and"(%10, %11) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %13 = "neura.grant_once"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %14 = "neura.not"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %15 = "neura.grant_once"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %16 = neura.grant_predicate %1, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %17 = neura.grant_predicate %5, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %18 = neura.grant_predicate %3, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %19 = neura.grant_predicate %7, %13 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.not"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %21 = neura.grant_predicate %15, %20 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %22 = neura.zext %16 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %23 = neura.zext %17 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %24 = neura.zext %18 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %22) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %23) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = neura.reserve : !neura.data<i64, i1>
  %30 = "neura.phi"(%29, %24) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %31 = neura.reserve : !neura.data<i64, i1>
  %32 = "neura.phi"(%31, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %33 = neura.reserve : !neura.data<i64, i1>
  %34 = "neura.phi"(%33, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %35 = neura.reserve : !neura.data<i64, i1>
  %36 = "neura.phi"(%35, %26) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %37 = neura.reserve : !neura.data<i64, i1>
  %38 = "neura.phi"(%37, %28) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %39 = neura.reserve : !neura.data<i64, i1>
  %40 = "neura.phi"(%39, %30) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %41 = neura.reserve : !neura.data<i64, i1>
  %42 = "neura.phi"(%41, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %43 = neura.reserve : !neura.data<i64, i1>
  %44 = "neura.phi"(%43, %34) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %45 = neura.reserve : !neura.data<i64, i1>
  %46 = "neura.phi"(%45, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %47 = "neura.gep"(%44, %46) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %48 = neura.reserve : !neura.data<i64, i1>
  %49 = "neura.phi"(%48, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %50 = neura.reserve : !neura.data<i64, i1>
  %51 = "neura.phi"(%50, %36) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %52 = neura.reserve : !neura.data<i64, i1>
  %53 = "neura.phi"(%52, %38) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %54 = neura.reserve : !neura.data<i64, i1>
  %55 = "neura.phi"(%54, %40) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %56 = neura.reserve : !neura.data<i64, i1>
  %57 = "neura.phi"(%56, %44) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %58 = neura.reserve : !neura.data<i64, i1>
  %59 = "neura.phi"(%58, %46) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %60 = neura.reserve : !neura.data<!llvm.ptr, i1>
  %61 = "neura.phi"(%60, %47) : (!neura.data<!llvm.ptr, i1>, !neura.data<!llvm.ptr, i1>) -> !neura.data<!llvm.ptr, i1>
  %62 = neura.reserve : !neura.data<i64, i1>
  %63 = "neura.phi"(%62, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %64 = "neura.load"(%61) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %65 = "neura.gep"(%59, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %66 = "neura.load"(%65) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %67 = "neura.mul"(%66, %64) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %68 = "neura.gep"(%57, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %69 = "neura.load"(%68) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %70 = "neura.add"(%69, %67) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%70, %68) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %71 = "neura.add"(%63) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %72 = "neura.icmp"(%71, %55) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %73 = "neura.not"(%72) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %74 = neura.grant_predicate %71, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %195 = neura.grant_predicate %193, %194 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%69 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %198 = neura.grant_predicate %196, %197 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%66 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%63 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %226 = neura.grant_predicate %224, %225 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%60 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%57 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %232 = neura.grant_predicate %230, %231 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%54 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %235 = neura.grant_predicate %233, %234 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%51 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %238 = neura.grant_predicate %236, %237 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%48 = neura.reserve : !neura.data<i64, i1>
[MapToAcceleratorPass] Calculated Recurrence MII: 13
[calculateResMii] Total operations: 95
Collecting recurrence cycles from back edge: parent_op %137 = neura.grant_predicate %135, %136 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%105 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %140 = neura.grant_predicate %138, %139 : !neura.data<!llvm.ptr, i1>, !neura.data<i1, i1> -> !neura.data<!llvm.ptr, i1>->%102 = neura.reserve : !neura.data<!llvm.ptr, i1>
Collecting recurrence cycles from back edge: parent_op %143 = neura.grant_predicate %141, %142 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%99 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %146 = neura.grant_predicate %144, %145 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%96 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %149 = neura.grant_predicate %147, %148 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%93 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %152 = neura.grant_predicate %150, %151 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%90 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %155 = neura.grant_predicate %153, %154 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%87 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %158 = neura.grant_predicate %156, %157 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%84 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %186 = neura.grant_predicate %184, %185 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%78 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%75 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %192 = neura.grant_predicate %190, %191 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%72 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %195 = neura.grant_predicate %193, %194 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%69 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %198 = neura.grant_predicate %196, %197 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%66 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%63 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %226 = neura.grant_predicate %224, %225 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%60 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%57 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %232 = neura.grant_predicate %230, %231 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%54 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %235 = neura.grant_predicate %233, %234 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%51 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %238 = neura.grant_predicate %236, %237 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%48 = neura.reserve : !neura.data<i64, i1>
[MapToAcceleratorPass] Start mapping with target II of 13
[calculateAward] Operation: %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#0 @t=0
[calculateAward] Operation: %5 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %5 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1> onto loc: tile#4 @t=0
[calculateAward] Operation: %8 = "neura.icmp"(%7) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.icmp"(%7) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=1
Processing operand: %7 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %7 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#0 @t=0 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#0 @t=0 to tile#0 @t=1
[calculateAward] Operation: %10 = "neura.icmp"(%9) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %10 = "neura.icmp"(%9) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#4 @t=1
Processing operand: %9 = "neura.data_mov"(%5) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %9 = "neura.data_mov"(%5) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#4000 @t=0 
[DEBUG] Successfully routed data move: %9 = "neura.data_mov"(%5) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#4 @t=0 to tile#4 @t=1
[calculateAward] Operation: %3 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %3 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1> onto loc: tile#1 @t=1
[calculateAward] Operation: %13 = "neura.and"(%11, %12) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 2
[DEBUG] Schedule op %13 = "neura.and"(%11, %12) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#4 @t=2
Processing operand: %11 = "neura.data_mov"(%8) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %11 = "neura.data_mov"(%8) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#1 @t=1 
[DEBUG] Successfully routed data move: %11 = "neura.data_mov"(%8) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#4 @t=2
Processing operand: %12 = "neura.data_mov"(%10) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %12 = "neura.data_mov"(%10) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#4000 @t=1 
[DEBUG] Successfully routed data move: %12 = "neura.data_mov"(%10) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#4 @t=1 to tile#4 @t=2
[calculateAward] Operation: %15 = "neura.icmp"(%14) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %15 = "neura.icmp"(%14) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#1 @t=2
Processing operand: %14 = "neura.data_mov"(%3) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %14 = "neura.data_mov"(%3) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#1000 @t=1 
[DEBUG] Successfully routed data move: %14 = "neura.data_mov"(%3) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#1 @t=1 to tile#1 @t=2
[calculateAward] Operation: %18 = "neura.and"(%16, %17) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 2
[DEBUG] Schedule op %18 = "neura.and"(%16, %17) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#5 @t=3
Processing operand: %16 = "neura.data_mov"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %16 = "neura.data_mov"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#10 @t=2 
[DEBUG] Successfully routed data move: %16 = "neura.data_mov"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#4 @t=2 to tile#5 @t=3
Processing operand: %17 = "neura.data_mov"(%15) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %17 = "neura.data_mov"(%15) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#4 @t=2 
[DEBUG] Successfully routed data move: %17 = "neura.data_mov"(%15) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#1 @t=2 to tile#5 @t=3
[calculateAward] Operation: %20 = "neura.grant_once"(%19) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %20 = "neura.grant_once"(%19) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#5 @t=4
Processing operand: %19 = "neura.data_mov"(%18) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %19 = "neura.data_mov"(%18) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#160 @t=3 
[DEBUG] Successfully routed data move: %19 = "neura.data_mov"(%18) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=3 to tile#5 @t=4
[calculateAward] Operation: %2 = "neura.grant_once"() <{constant_value = "%arg1"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %2 = "neura.grant_once"() <{constant_value = "%arg1"}> : () -> !neura.data<i32, i1> onto loc: tile#0 @t=4
[calculateAward] Operation: %6 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1>; Producers: 0
[DEBUG] Schedule op %6 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1> onto loc: tile#1 @t=4
[calculateAward] Operation: %36 = neura.grant_predicate %34, %35 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %36 = neura.grant_predicate %34, %35 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=5
Processing operand: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#4 @t=4 
[DEBUG] Successfully routed data move: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=4 to tile#5 @t=5
Processing operand: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#160 @t=4 
[DEBUG] Successfully routed data move: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=4 to tile#5 @t=5
[calculateAward] Operation: %33 = neura.grant_predicate %31, %32 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %33 = neura.grant_predicate %31, %32 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#4 @t=5
Processing operand: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#1 @t=4 
[DEBUG] Successfully routed data move: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#0 @t=4 to tile#4 @t=5
Processing operand: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#13 @t=4 
[DEBUG] Successfully routed data move: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=4 to tile#4 @t=5
[calculateAward] Operation: %59 = "neura.phi"(%57, %58) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %59 = "neura.phi"(%57, %58) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=6
Processing operand: %57 = neura.reserve : !neura.data<i64, i1>
Processing operand: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=5 
[DEBUG] Successfully routed data move: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=5 to tile#5 @t=6
[calculateAward] Operation: %47 = neura.zext %46 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %47 = neura.zext %46 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#4 @t=6
Processing operand: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#4000 @t=5 
[DEBUG] Successfully routed data move: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#4 @t=5 to tile#4 @t=6
[calculateAward] Operation: %4 = "neura.grant_once"() <{constant_value = "%arg2"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %4 = "neura.grant_once"() <{constant_value = "%arg2"}> : () -> !neura.data<i32, i1> onto loc: tile#15 @t=6
[calculateAward] Operation: %74 = "neura.phi"(%72, %73) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %74 = "neura.phi"(%72, %73) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=7
Processing operand: %72 = neura.reserve : !neura.data<i64, i1>
Processing operand: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=6 
[DEBUG] Successfully routed data move: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=6 to tile#5 @t=7
[calculateAward] Operation: %56 = "neura.phi"(%54, %55) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %56 = "neura.phi"(%54, %55) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#4 @t=7
Processing operand: %54 = neura.reserve : !neura.data<i64, i1>
Processing operand: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#4000 @t=6 
[DEBUG] Successfully routed data move: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=6 to tile#4 @t=7
[calculateAward] Operation: %30 = neura.grant_predicate %28, %29 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
